year,state,sightings
14,ON,6
14,MI,1
14,NH,1
14,TX,2
14,ND,1
14,ON,1
14,WI,2
14,ME,12
14,NJ,2
14,VA,1
14,VA,1
14,NY,1
14,MI,2
14,TX,1
14,KY,2
14,IL,3
14,IL,1
14,MD,1
14,MO,2
14,ON,1
14,KY,3
14,PA,2
14,IL,2
14,IL,1
14,MI,6
14,MN,2
14,NC,2
14,ON,1
14,ON,3
14,PA,1
14,IN,1
14,MA,1
14,MI,10
14,TX,1
14,IL,3
14,KS,10
14,MA,1
14,WI,2
14,MS,1
14,TX,6
14,PA,11
14,QC,1
14,IL,1
14,VA,1
14,SC,1
14,ON,1
14,IN,2
14,MN,1
14,MA,1
14,MI,2
14,TX,1
14,AR,1
14,PA,1
14,LA,1
14,MI,101
14,ON,1
14,NS,1
14,IL,1
14,CA,2
14,ON,20
14,ME,1
14,OK,1
14,AL,2
14,PA,1
14,IN,2
14,OH,9
14,TN,1
14,WV,2
14,OH,4
14,WI,1
14,MN,1
14,OH,1
14,WI,3
14,NY,1
14,MI,1
14,NH,2
14,IL,1
14,WI,2
14,MI,1
14,PA,2
14,TX,1
14,VT,1
14,TX,2
14,ON,4
14,TX,1
14,IL,1
14,ON,1
14,IN,2
14,NC,9
14,VA,1
14,QC,1
14,KS,8
14,VA,3
14,MD,2
14,IL,3
14,NY,2
14,ON,12
14,TX,1
14,PA,6
14,VA,1
14,MN,3
14,MI,1
14,SD,15
14,ON,5
14,NC,1
14,MI,1
14,MI,6
14,MO,3
14,MI,6
14,LA,1
14,IL,14
14,ON,2
14,ON,7
14,WI,4
14,TX,2
14,PA,1
14,IL,2
14,ON,1
14,SC,1
14,MI,1
14,TX,2
14,MO,3
14,WI,2
14,NJ,1
14,ON,1
14,TX,3
14,WI,4
14,ON,1
14,IL,1
14,TX,4
14,MI,1
14,IA,1
14,MA,1
14,IL,2
14,MI,1
14,WI,1
14,IL,1
14,VA,1
14,MS,1
14,WI,2
14,MI,5
14,MN,1
14,NC,2
14,MI,2
14,MI,1
14,NC,1
14,VA,1
14,MA,1
14,MA,1
14,DC,1
14,TX,2
14,WI,2
14,TX,1
14,TX,3
14,PA,12
14,PA,6
14,NM,1
14,NM,1
14,WI,24
14,TX,1
14,ON,2
14,GA,1
14,NC,2
14,NH,2
14,PA,1
14,MO,2
14,TN,11
14,MI,1
14,TX,1
14,NY,2
14,PA,4
14,NY,1
14,NJ,5
14,OH,1
14,TX,1
14,PA,1
14,ON,1
14,QC,2
14,KS,6
14,VA,1
14,MD,1
14,VA,2
14,TX,1
14,IL,1
14,PA,3
14,NH,1
14,TX,1
14,MD,3
14,ON,8
14,TX,3
14,MD,2
14,TX,1
14,NJ,1
14,MN,2
14,TX,2
14,VT,1
14,AZ,5
14,VA,5
14,WI,1
14,NY,1
14,TX,1
14,NY,1
14,ME,5
14,IN,1
14,TX,6
14,IN,12
14,OH,1
14,PA,1
14,TX,1
14,DC,1
14,IN,2
14,KS,10
14,MI,100
14,ME,1
14,TX,3
14,MN,3
14,NY,1
14,MI,2
14,MN,4
14,NJ,1
14,IA,12
14,TX,1
14,ON,21
14,IL,3
14,ON,1
14,CA,2
14,MA,2
14,MI,2
14,IN,1
14,OH,1
14,MA,1
14,MA,1
14,NY,1
14,TX,2
14,WI,1
14,WI,1
14,SC,1
14,IL,1
14,WI,6
14,KY,1
14,ON,2
14,LA,1
14,NE,30
14,MN,5
14,CT,1
14,MD,3
14,TX,1
14,KS,2
14,CA,1
14,WI,1
14,IL,2
14,TX,1
14,MI,3
14,WI,6
14,MI,27
14,TX,4
14,SC,1
14,NJ,1
14,IN,1
14,ME,4
14,IL,4
14,CT,1
14,ON,15
14,MN,6
14,SD,4
14,NY,24
14,ON,4
14,IL,1
14,ON,2
14,WI,10
14,WI,6
14,VA,3
14,TX,1
14,ON,28
14,TX,1
14,ON,1
14,WI,8
14,IN,4
14,NE,5
14,IL,3
14,WI,1
14,PA,5
14,MN,1
14,WI,5
14,TX,1
14,VA,1
14,MI,1
14,IN,1
14,NE,10
14,ON,2
14,OK,1
14,GA,1
14,NJ,3
14,GA,3
14,VA,2
14,VA,2
14,NE,20
14,WI,6
14,MI,1
14,WI,1
14,LA,1
14,IL,1
14,MN,3
14,IA,3
14,PA,16
14,OH,1
14,ON,2
14,MA,1
14,MI,1
14,NE,5
14,IA,1
14,MO,1
14,NH,1
14,NE,3
14,ON,3
14,WI,1
14,IN,1
14,NE,1
14,MN,1
14,MN,1
14,WI,1
14,WI,2
14,IL,1
14,NJ,1
14,SC,2
14,OH,2
14,IN,1
14,IN,1
14,VT,1
14,PA,1
14,WI,2
14,NJ,3
14,PE,1
14,TX,3
14,NY,1
14,ON,4
14,ON,1
14,SD,11
14,AZ,1
14,NY,3
14,NB,6
14,MA,1
14,RI,1
14,TX,2
14,WI,3
14,VA,2
14,DC,1
14,IL,2
14,IN,1
14,TX,1
14,FL,2
14,DE,4
14,FL,1
14,NH,1
14,OR,1
14,OH,5
14,OH,1
14,MD,1
14,VA,5
14,VA,1
14,ON,11
14,ON,30
14,PA,3
14,MD,1
14,MA,1
14,LA,5
14,CT,1
14,NE,5
14,PA,2
14,NJ,3
14,TN,1
14,RI,1
14,OK,1
14,PA,5
14,MA,1
14,CT,2
14,ON,3
14,NC,1
14,MS,1
14,OH,2
14,IL,3
14,CT,1
14,IN,1
14,MD,2
14,OH,3
14,PA,4
14,WI,37
14,TX,1
14,IN,1
14,TX,1
14,ME,1
14,OH,1
14,NY,1
14,ON,2
14,AR,1
14,IN,1
14,KY,1
14,PA,1
14,ON,2
14,ME,2
14,NJ,1
14,TN,1
14,ON,6
14,NY,1
14,WI,1
14,ME,1
14,VA,1
14,NH,10
14,GA,1
14,CT,1
14,NY,2
14,ON,1
14,MI,2
14,PA,7
14,PA,10
14,OK,1
14,ON,2
14,ON,3
14,ON,5
14,TN,2
14,OH,6
14,KS,1
14,ON,3
14,MI,3
14,ME,1
14,VT,1
14,OH,2
14,OK,1
14,NH,3
14,VT,1
14,NY,1
14,FL,1
14,QC,1
14,QC,3
14,QC,1
14,ID,1
14,ON,8
14,TAM,3
14,TX,2
14,IA,1
14,VT,12
14,MA,1
14,QC,1
14,MA,1
14,ME,4
14,WI,5
14,ON,1
14,VA,1
14,NY,1
14,ON,4
14,MI,1
14,OH,1
14,IL,1
14,TX,1
14,ON,1
14,MI,1
14,MN,6
14,IN,3
14,IL,2
14,QC,1
14,VT,2
14,ON,1
14,OH,1
14,FL,2
14,PA,1
14,NY,12
14,IL,1
14,NY,2
14,WI,2
14,IN,1
14,PA,1
14,MI,1
14,QC,3
14,QC,1
14,TX,2
14,PA,2
14,WI,12
14,ON,11
14,QC,2
14,IL,1
14,ON,3
14,NY,1
14,TX,1
14,IA,30
14,ON,4
14,CT,1
14,ON,2
14,OH,1
14,IA,3
14,NJ,2
14,WI,5
14,IL,1
14,NY,1
14,IL,5
14,TN,3
14,NY,6
14,ON,3
14,IL,1
14,OH,1
14,VA,4
14,IL,1
14,GA,1
14,WI,2
14,ON,5
14,MI,1
14,COA,1
14,WI,4
14,NY,6
14,MI,6
14,TX,1
14,AR,1
14,VT,1
14,NJ,1
14,TN,4
14,NY,2
14,BC,1
14,TX,4
14,NY,1
14,MS,1
14,LA,2
14,PA,1
14,ON,1
14,OH,1
14,PA,1
14,OH,1
14,IN,2
14,NY,1
14,TX,1
14,IL,1
14,IN,1
14,TX,1
14,TX,1
14,IN,1
14,ON,2
14,NE,2
14,IA,2
14,MI,2
14,ON,2
14,GA,1
14,IL,1
14,ON,3
14,ON,3
14,NY,2
14,NY,1
14,ON,2
14,OH,2
14,TN,1
14,NY,4
14,KS,2
14,NY,1
14,ME,2
14,NY,1
14,NE,12
14,ME,1
14,NE,1
14,SC,2
14,IL,4
14,NC,1
14,AL,1
14,ON,1
14,PA,1
14,NY,5
14,MI,17
14,NC,1
14,MI,1
14,VA,1
14,QC,1
14,ON,1
14,CA,1
14,QC,2
14,ON,1
14,QC,1
14,PA,1
14,NY,1
14,QC,1
14,OH,1
14,TX,1
14,VT,1
14,MN,4
14,MO,1
14,IN,2
14,ME,1
14,OH,1
14,MI,39
14,NY,1
14,TN,2
14,CT,1
14,CO,6
14,NY,1
14,QC,1
14,QC,1
14,QC,2
14,MO,1
14,ON,6
14,IN,2
14,TX,2
14,IN,1
14,MI,4
14,TX,1
14,IN,1
14,NY,1
14,IL,1
14,MN,4
14,IA,5
14,TX,3
14,KS,1
14,MN,3
14,WI,7
14,NY,1
14,WI,1
14,MN,3
14,CA,2
14,ON,12
14,ON,1
14,TX,2
14,CT,2
14,VA,1
14,MO,3
14,KS,3
14,NJ,3
14,ON,3
14,LA,1
14,MN,2
14,ON,3
14,MO,1
14,ON,2
14,NY,1
14,NY,1
14,VT,2
14,MI,3
14,ON,1
14,NE,1
14,HI,1
14,ON,1
14,NY,2
14,NY,56
14,MA,1
14,TN,1
14,ON,2
14,ME,2
14,IA,5
14,MN,2
14,IN,2
14,MB,1
14,NE,1
14,NY,1
14,QC,1
14,FL,3
14,MN,15
14,TX,1
14,ON,3
14,ON,1
14,NM,1
14,IN,1
14,IN,1
14,CA,1
14,MN,1
14,NY,2
14,CA,2
14,NH,1
14,NY,1
14,DE,1
14,ON,1
14,VA,1
14,VT,1
14,FL,1
14,MA,1
14,WI,2
14,NH,1
14,ME,1
14,ON,3
14,MI,1
14,ON,1
14,OH,1
14,ON,1
14,NH,1
14,IL,1
14,PA,1
14,VT,2
14,NH,2
14,MO,2
14,MS,1
14,ON,2
14,SD,4
14,SD,1
14,NJ,1
14,MA,3
14,ON,30
14,ON,1
14,PA,3
14,IN,6
14,IN,1
14,VA,2
14,IL,1
14,AL,1
14,MS,1
14,ON,1
14,GA,1
14,TX,12
14,SC,1
14,WI,1
14,IL,1
14,ON,2
14,ON,4
14,TX,1
14,QC,1
14,ON,2
14,OK,3
14,MN,12
14,CA,2
14,CA,1
14,ON,2
14,ON,1
14,IL,1
14,OH,4
14,OH,4
14,MN,10
14,MI,2
14,CT,1
14,IL,1
14,NY,1
14,VT,2
14,TX,1
14,SD,5
14,SD,3
14,SC,1
14,NJ,4
14,WI,2
14,WI,1
14,CT,1
14,OH,8
14,MI,9
14,NJ,2
14,NM,1
14,MN,11
14,NY,1
14,NM,9
14,GA,1
14,KS,10
14,PA,1
14,IL,2
14,VA,1
14,IN,1
14,MI,2
14,NC,1
14,NY,1
14,NY,3
14,IN,1
14,MI,2
14,QC,1
14,MB,1
14,PA,1
14,ME,2
14,MN,3
14,ON,10
14,KY,3
14,IN,1
14,PA,1
14,TX,1
14,MA,1
14,OH,1
14,OH,1
14,MN,3
14,IL,3
14,NY,1
14,MI,20
14,OH,1
14,ON,5
14,ME,3
14,PA,2
14,NJ,1
14,MD,1
14,MO,1
14,VA,1
14,NY,2
14,ON,2
14,ON,2
14,GA,2
14,NY,1
14,MD,3
14,TN,1
14,PA,1
14,MI,5
14,MI,13
14,PA,4
14,MN,4
14,TN,1
14,MI,1
14,IL,1
14,ON,4
14,MN,2
14,TX,2
14,MI,1
14,SD,2
14,IN,4
14,KY,2
14,ON,2
14,IL,2
14,MN,6
14,MO,18
14,WI,6
14,ON,4
14,MI,2
14,MA,1
14,ME,1
14,ON,1
14,MN,2
14,OH,4
14,OH,2
14,TX,1
14,IN,1
14,MA,6
14,QC,1
14,NY,3
14,ON,3
14,TN,1
14,ON,1
14,IL,1
14,WI,14
14,NY,5
14,CT,1
14,IL,1
14,AR,3
14,MN,23
14,IL,2
14,MI,2
14,ON,5
14,NY,1
14,KS,2
14,MI,2
14,MN,1
14,IL,1
14,PA,2
14,MN,20
14,IL,1
14,NY,1
14,MN,6
14,WI,1
14,ON,1
14,ON,20
14,NY,1
14,TX,1
14,ON,1
14,NY,23
14,TX,36
14,NH,1
14,GA,1
14,MA,2
14,CA,1
14,PA,1
14,IL,2
14,NY,1
14,QC,1
14,MI,1
14,MI,2
14,ON,1
14,VA,1
14,MI,3
14,AR,1
14,GA,1
14,NY,1
14,NY,1
14,NY,1
14,NJ,1
14,ME,8
14,NY,6
14,WI,3
14,PA,2
14,OH,1
14,PA,2
14,ON,1
14,IN,3
14,NV,1
14,CT,1
14,MO,4
14,TX,1
14,IN,1
14,QC,1
14,IL,1
14,PA,1
14,NH,2
14,NY,2
14,NY,1
14,TN,1
14,TX,2
14,MN,19
14,IA,2
14,ME,1
14,ON,2
14,NY,1
14,NY,1
14,OH,1
14,ON,2
14,MI,2
14,MI,1
14,FL,4
14,NC,1
14,MD,1
14,PA,1
14,ME,3
14,MN,20
14,VA,1
14,ON,6
14,NY,2
14,ON,3
14,NY,1
14,WI,1
14,MN,1
14,ON,8
14,ON,1
14,ON,1
14,MD,1
14,MN,5
14,ON,7
14,ON,38
14,ME,1
14,MD,1
14,DE,2
14,ON,2
14,MI,1
14,IL,3
14,NY,1
14,NL,2
14,NV,2
14,WI,7
14,MI,5
14,UT,1
14,NH,1
14,ME,1
14,MN,25
14,MA,1
14,ON,1
14,OH,1
14,MI,1
14,NY,1
14,TX,4
14,MA,1
14,OH,1
14,FL,2
14,IN,1
14,MI,6
14,NH,3
14,MN,3
14,IN,1
14,IA,1
14,MB,2
14,VT,2
14,ME,3
14,NE,2
14,MO,2
14,KS,2
14,TX,5
14,PA,2
14,MN,5
14,WI,14
14,CA,1
14,NJ,1
14,ME,7
14,ON,3
14,TN,1
14,MD,1
14,MD,2
14,ON,1
14,MN,1
14,WI,2
14,ON,1
14,NC,10
14,PA,3
14,ON,1
14,FL,1
14,AL,1
14,NY,1
14,TN,1
14,ON,2
14,MN,3
14,NJ,1
14,KS,1
14,MA,2
14,MI,3
14,IL,3
14,MN,4
14,MA,1
14,NY,1
14,ON,1
14,ON,1
14,PA,1
14,IN,1
14,IN,1
14,NY,1
14,OK,1
14,KS,1
14,MI,20
14,PA,2
14,MD,1
14,NY,2
14,IL,1
14,VT,1
14,NH,5
14,KS,1
14,NH,1
14,MN,25
14,ON,1
14,FL,3
14,NM,4
14,VT,3
14,NY,1
14,VT,6
14,NJ,1
14,WV,1
14,MO,1
14,IN,1
14,TX,1
14,MN,6
14,WI,3
14,ON,1
14,MO,4
14,CT,2
14,ON,1
14,NC,1
14,PA,1
14,IL,2
14,PA,1
14,ON,4
14,CT,3
14,IL,3
14,NE,1
14,ON,2
14,ON,3
14,IL,1
14,NY,1
14,VA,1
14,QC,1
14,TX,1
14,FL,1
14,MI,1
14,WI,2
14,QC,1
14,MN,20
14,MO,1
14,QC,2
14,MN,15
14,ON,1
14,MI,2
14,ME,1
14,MA,1
14,ME,10
14,TN,1
14,SC,4
14,TX,2
14,MI,5
14,FL,2
14,TX,1
14,MN,1
14,MN,1
14,MN,1
14,MN,1
14,NJ,3
14,ON,1
14,NY,1
14,TN,2
14,NY,1
14,CA,4
14,MI,2
14,NM,12
14,QC,1
14,ON,4
14,MO,5
14,CT,2
14,PA,3
14,MD,1
14,KY,1
14,OH,1
14,IN,1
14,IN,1
14,WI,5
14,CA,1
14,MN,20
14,MN,4
14,MN,1
14,WI,3
14,MI,19
14,OH,1
14,MI,1
14,NY,1
14,WI,3
14,AZ,1
14,KS,1
14,TX,1
14,NC,1
14,ON,7
14,MA,1
14,MI,1
14,MI,5
14,NE,1
14,QC,1
14,NE,1
14,LA,1
14,CA,1
14,WI,2
14,NH,1
14,GA,1
14,IL,2
14,SD,8
14,VA,1
14,IL,2
14,ON,1
14,VT,1
14,NY,5
14,NY,1
14,IL,3
14,NJ,1
14,MN,1
14,TN,3
14,VA,2
14,MO,1
14,NC,5
14,WI,5
14,NC,2
14,WI,6
14,VA,1
14,OH,1
14,ME,1
14,QC,1
14,NY,1
14,AR,1
14,IL,1
14,ON,1
14,PA,1
14,QC,1
14,NY,1
14,IN,1
14,MO,1
14,OH,1
14,CA,1
14,MO,3
14,MN,20
14,OH,1
14,IN,2
14,WI,2
14,NY,1
14,MN,3
14,CT,1
14,MO,6
14,MI,8
14,NJ,1
14,KY,5
14,NH,4
14,NY,2
14,VA,1
14,NY,1
14,NE,1
14,ME,1
14,ON,22
14,KS,1
14,IL,1
14,NJ,1
14,VA,1
14,MB,1
14,MN,3
14,IN,1
14,NC,3
14,NJ,1
14,TX,1
14,SD,2
14,MN,1
14,TX,1
14,MA,1
14,VT,1
14,CA,5
14,NY,1
14,VA,1
14,NH,2
14,NM,7
14,GA,58
14,ON,1
14,MA,1
14,ON,1
14,IN,2
14,ON,1
14,WI,3
14,DE,1
14,MD,1
14,NC,1
14,QC,1
14,IN,1
14,VA,1
14,VA,4
14,MO,10
14,TN,1
14,ON,1
14,NH,1
14,ON,1
14,IN,1
14,CA,1
14,OH,2
14,NY,1
14,ON,1
14,NJ,1
14,NJ,1
14,PA,1
14,MN,2
14,MO,1
14,PA,1
14,FL,1
14,NY,1
14,MO,1
14,NY,1
14,WI,6
14,ME,1
14,ON,1
14,MA,2
14,TX,1
14,CA,1
14,QC,2
14,FL,3
14,IN,1
14,VA,2
14,PA,2
14,ON,1
14,ON,3
14,ON,1
14,MA,1
14,IL,3
14,OH,1
14,NC,1
14,PA,1
14,ON,1
14,NY,1
14,OK,2
14,KY,1
14,KY,3
14,NY,8
14,QC,1
14,NY,1
14,OH,2
14,NC,1
14,NY,1
14,MO,1
14,NJ,1
14,MD,1
14,ME,1
14,IN,4
14,CT,2
14,DE,1
14,CT,1
14,MN,2
14,VA,1
14,NC,1
14,MA,1
14,IL,1
14,PA,1
14,ON,1
14,NY,1
14,KY,2
14,MD,1
14,NC,8
14,MB,1
14,NY,6
14,NC,4
14,MN,4
14,MO,1
14,ME,1
14,IL,1
14,NY,1
14,TN,1
14,MA,1
14,CA,1
14,UT,1
14,FL,2
14,QC,2
14,NS,6
14,IL,2
14,WI,3
14,TX,1
14,PA,1
14,KY,2
14,ON,3
14,MO,1
14,NH,4
14,QC,1
14,KS,3
14,MN,6
14,GA,2
14,ON,9
14,SC,15
14,ME,3
14,CT,1
14,MN,2
14,ON,5
14,ON,1
14,ON,1
14,FL,5
14,IN,1
14,IL,1
14,MO,2
14,MS,3
14,NY,1
14,OH,1
14,WI,6
14,MI,17
14,MD,2
14,MN,3
14,MN,20
14,CA,1
14,ON,1
14,TN,1
14,ON,1
14,ON,1
14,IA,2
14,WI,4
14,WI,1
14,FL,1
14,TX,10
14,ON,16
14,TX,1
14,AR,1
14,WI,1
14,NC,2
14,ID,1
14,VA,1
14,NY,1
14,NY,2
14,ON,1
14,ON,1
14,MN,18
14,MN,30
14,VA,1
14,PA,1
14,MN,2
14,ON,2
14,IL,2
14,NY,1
14,WI,8
14,MO,1
14,PA,1
14,OH,1
14,AR,1
14,WI,10
14,IL,1
14,MO,3
14,GA,1
14,MD,1
14,MI,16
14,MD,1
14,FL,2
14,NH,1
14,NH,1
14,CT,1
14,IN,1
14,MO,2
14,MN,1
14,IL,4
14,TX,1
14,GA,3
14,MN,30
14,MO,1
14,MO,2
14,PA,1
14,NE,3
14,TX,1
14,MN,12
14,LA,2
14,IL,2
14,MO,12
14,MO,3
14,LA,1
14,MN,3
14,IN,1
14,NJ,1
14,KY,2
14,VA,1
14,ON,1
14,GA,2
14,NY,1
14,MN,20
14,CT,1
14,MI,2
14,IL,3
14,NY,1
14,QC,1
14,KS,2
14,NY,4
14,FL,3
14,OH,1
14,IN,2
14,MO,1
14,VA,1
14,WI,1
14,MO,1
14,SD,1
14,VT,1
14,MO,2
14,ON,2
14,IA,4
14,WI,1
14,KY,3
14,FL,18
14,AL,1
14,FL,1
14,NH,1
14,MD,1
14,IN,3
14,WV,1
14,MD,2
14,MI,1
14,TX,1
14,MN,17
14,IL,1
14,QC,1
14,ON,1
14,VA,1
14,OK,1
14,SC,1
14,PA,3
14,MN,22
14,NY,1
14,CA,3
14,QC,1
14,IN,1
14,NM,1
14,TN,1
14,IN,1
14,IL,1
14,MO,1
14,SC,1
14,MI,2
14,GA,1
14,MI,1
14,WI,1
14,ON,1
14,PA,1
14,TN,1
14,LA,2
14,CA,3
14,VA,1
14,FL,2
14,VT,1
14,WI,1
14,IL,1
14,CA,6
14,NJ,2
14,TN,6
14,MA,3
14,VT,1
14,NY,1
14,QC,1
14,MN,3
14,MN,1
14,NM,2
14,NAY,3
14,NAY,3
14,IL,1
14,AL,5
14,NJ,1
14,TX,1
14,ME,1
14,FL,1
14,VT,1
14,KY,1
14,NY,1
14,MO,1
14,MN,24
14,TX,1
14,MI,5
14,MO,1
14,PA,1
14,NH,1
14,ON,5
14,ON,1
14,GA,6
14,IN,12
14,ME,1
14,NY,2
14,PA,2
14,ON,12
14,KY,2
14,CT,1
14,IN,1
14,ON,2
14,MN,10
14,PA,1
14,MI,3
14,KY,2
14,ON,1
14,VT,2
14,NM,12
14,ON,1
14,TN,1
14,NJ,2
14,ME,1
14,ON,2
14,MS,2
14,IA,6
14,IN,1
14,NY,12
14,MN,15
14,VA,1
14,WA,40
14,WI,33
14,CO,1
14,NL,1
14,MA,2
14,NH,1
14,IL,2
14,MN,21
14,MA,1
14,MD,1
14,OK,1
14,KY,1
14,MN,17
14,IN,1
14,IA,5
14,CA,2
14,OH,1
14,MN,8
14,MI,1
14,WI,4
14,KS,2
14,PA,1
14,IN,2
14,NY,1
14,PA,2
14,FL,2
14,OH,1
14,VA,2
14,PA,3
14,OH,5
14,IA,6
14,NJ,1
14,IN,4
14,OK,2
14,MI,27
14,OH,27
14,NY,1
14,VA,1
14,MD,1
14,TX,1
14,LA,4
14,MD,1
14,IN,2
14,ON,3
14,LA,1
14,WV,1
14,FL,1
14,ON,1
14,MO,4
14,GA,1
14,MN,8
14,CA,1
14,CA,1
14,PA,1
14,FL,2
14,NJ,1
14,NJ,1
14,KS,1
14,OK,2
14,ON,1
14,KY,3
14,NJ,1
14,MO,2
14,AR,1
14,NC,2
14,VA,1
14,WI,1
14,MI,1
14,NJ,1
14,GA,2
14,GA,2
14,MD,1
14,MN,21
14,VA,1
14,NY,1
14,KY,3
14,GA,1
14,MB,6
14,WV,1
14,MD,1
14,SC,1
14,TX,2
14,MD,1
14,NY,1
14,PA,1
14,MN,10
14,LA,1
14,IL,1
14,IL,1
14,IN,1
14,KS,5
14,OK,2
14,WI,4
14,QC,1
14,PA,1
14,TN,2
14,MO,1
14,TN,1
14,IL,2
14,MI,1
14,QUE,10
14,NY,3
14,VA,1
14,TX,1
14,MO,4
14,MI,4
14,KS,4
14,IL,1
14,CA,5
14,OH,8
14,NJ,3
14,OK,1
14,NM,1
14,FL,1
14,VA,1
14,MI,3
14,MI,3
14,CA,1
14,IN,1
14,KS,3
14,OH,2
14,NY,1
14,WI,1
14,MD,1
14,LA,1
14,GA,1
14,OK,1
14,TX,1
14,MI,1
14,NJ,2
14,WV,5
14,WI,1
14,TX,1
14,CT,1
14,TX,1
14,OK,2
14,MO,2
14,MI,20
14,VA,2
14,NJ,1
14,UT,1
14,MN,7
14,IN,2
14,NJ,1
14,OH,4
14,MN,3
14,WV,3
14,MD,6
14,IA,4
14,IA,2
14,LA,1
14,NH,1
14,KY,1
14,IN,1
14,TN,1
14,NC,1
14,MI,1
14,WV,1
14,IL,1
14,ON,1
14,OH,2
14,NE,12
14,WI,2
14,WI,1
14,FL,1
14,PA,2
14,TX,1
14,ND,2
14,ND,100
14,TX,1
14,ME,1
14,AR,6
14,FL,3
14,NJ,5
14,NJ,1
14,PA,1
14,IL,1
14,GA,1
14,VA,1
14,OH,1
14,IN,1
14,IN,1
14,IN,1
14,IN,1
14,AR,1
14,MA,1
14,TX,1
14,VA,2
14,MD,2
14,KS,1
14,IL,1
14,OH,1
14,NY,1
14,MN,4
14,PA,2
14,CT,1
14,NE,3
14,PA,1
14,IN,2
14,PA,1
14,MD,1
14,KS,4
14,VA,1
14,VA,2
14,IL,1
14,ON,1
14,ON,1
14,KY,1
14,PA,1
14,IL,2
14,WV,1
14,MO,6
14,OH,2
14,NJ,1
14,PA,4
14,IL,3
14,MO,1
14,FL,1
14,ME,1
14,SC,1
14,VA,2
14,PA,1
14,MI,1
14,FL,1
14,QC,1
14,SD,5
14,VT,1
14,TX,2
14,TX,1
14,TN,1
14,MD,1
14,MD,1
14,OH,1
14,CO,1
14,ON,1
14,VT,1
14,PA,1
14,ON,1
14,PA,2
14,KS,1
14,MN,8
14,VA,1
14,PA,1
14,WV,1
14,WV,1
14,NY,1
14,PA,1
14,MA,2
14,MD,1
14,NJ,1
14,OK,3
14,NE,2
14,PA,1
14,CA,2
14,PA,2
14,MI,1
14,TN,1
14,VA,1
14,NJ,1
14,AR,4
14,WI,2
14,MO,2
14,MD,4
14,VA,1
14,NC,3
14,OH,2
14,VA,1
14,CT,1
14,MN,4
14,PA,1
14,VA,1
14,IN,1
14,PA,1
14,NE,2
14,NE,1
14,PA,1
14,OR,1
14,TN,1
14,PA,5
14,VT,1
14,VT,1
14,NM,3
14,NC,1
14,CA,1
14,MS,1
14,MD,1
14,KY,1
14,ME,1
14,PA,1
14,VA,4
14,VA,6
14,NJ,1
14,IN,1
14,TN,1
14,PA,1
14,NJ,1
14,WI,1
14,WI,1
14,NJ,2
14,MN,14
14,OK,1
14,PA,1
14,NH,2
14,OH,1
14,VA,1
14,TN,1
14,NY,1
14,MN,3
14,KY,1
14,MO,1
14,VA,1
14,MO,1
14,ON,3
14,OH,3
14,PA,1
14,PA,3
14,PA,1
14,IN,2
14,NY,1
14,CT,1
14,PA,2
14,FL,1
14,MB,30
14,KS,2
14,VA,1
14,NE,2
14,KS,1
14,CA,1
14,MN,1
14,TX,1
14,MO,3
14,OH,1
14,PA,1
14,OK,3
14,WI,1
14,ME,12
14,IL,2
14,AR,1
14,VA,1
14,MN,3
14,QC,3
14,ON,5
14,MI,1
14,MO,1
14,IN,1
14,OH,7
14,PA,1
14,PA,1
14,WI,1
14,PA,1
14,IL,1
14,NY,2
14,MO,2
14,VA,1
14,IN,1
14,OH,3
14,NS,1
14,OK,2
14,IA,2
14,QC,1
14,OK,4
14,TN,1
14,VA,1
14,GA,4
14,NC,1
14,NC,1
14,MI,2
14,VA,2
14,PA,1
14,NY,2
14,CT,7
14,NY,1
14,GA,1
14,VA,2
14,LA,3
14,IN,1
14,ON,1
14,MN,1
14,KS,5
14,NJ,1
14,IN,2
14,MN,5
14,TX,2
14,VA,1
14,ON,1
14,NY,1
14,TX,1
14,KY,1
14,TX,2
14,IL,1
14,OH,11
14,NY,1
14,PA,1
14,ID,1
14,NC,1
14,OK,1
14,OK,1
14,MI,3
14,TX,2
14,IA,6
14,PA,3
14,VA,1
14,NY,1
14,MO,1
14,DC,1
14,MD,1
14,VA,2
14,MI,1
14,IA,1
14,IL,1
14,NE,1
14,WY,1
14,IN,1
14,TX,1
14,ON,5
14,NL,1
14,KS,1
14,MO,1
14,CA,1
14,ON,1
14,MN,1
14,IN,1
14,NJ,1
14,MO,2
14,MN,2
14,IN,1
14,MS,1
14,CO,1
14,MO,1
14,NC,1
14,MA,2
14,TX,1
14,IA,4
14,IN,1
14,AR,1
14,MN,1
14,OH,3
14,MI,1
14,TN,1
14,WI,1
14,IL,1
14,MA,1
14,MD,1
14,TX,1
14,NE,3
14,NY,1
14,IL,1
14,NM,5
14,MD,1
14,GA,1
14,MO,1
14,IN,1
14,MD,2
14,GA,1
14,TN,1
14,NY,1
14,UT,2
14,MO,1
14,PA,3
14,NE,1
14,NM,1
14,NC,1
14,MN,3
14,KY,1
14,AL,1
14,NY,1
14,MD,1
14,ON,8
14,NM,1
14,ON,2
14,CT,1
14,IA,2
14,PA,1
14,VA,1
14,ON,1
14,MN,2
14,NJ,1
14,WV,2
14,MO,1
14,VA,1
14,IN,1
14,PA,1
14,ON,4
14,VA,3
14,WI,1
14,IL,1
14,OR,1
14,VA,1
14,OH,1
14,WI,1
14,PA,10
14,ON,19
14,ON,2
